Date,Close/Last,Volume,Open,High,Low,Day
07/05/2023,$191.33,46920260,$191.57,$192.98,$190.62,952
07/03/2023,$192.46,31346600,$193.78,$193.88,$191.76,951
06/30/2023,$193.97,85213220,$191.63,$194.48,$191.26,950
06/29/2023,$189.59,46347310,$189.08,$190.07,$188.94,949
06/28/2023,$189.25,51216800,$187.93,$189.90,$187.60,948
06/27/2023,$188.06,50730850,$185.89,$188.39,$185.67,947
06/26/2023,$185.27,48088660,$186.83,$188.05,$185.23,946
06/23/2023,$186.68,53117000,$185.55,$187.56,$185.01,945
06/22/2023,$187.00,51245330,$183.74,$187.05,$183.67,944
06/21/2023,$183.96,49515700,$184.90,$185.41,$182.59,943
06/20/2023,$185.01,49799090,$184.41,$186.10,$184.41,942
06/16/2023,$184.92,101256200,$186.73,$186.99,$184.27,941
06/15/2023,$186.01,65433170,$183.96,$186.52,$183.78,940
06/14/2023,$183.95,57462880,$183.37,$184.39,$182.02,939
06/13/2023,$183.31,54929130,$182.80,$184.15,$182.44,938
06/12/2023,$183.79,54755000,$181.27,$183.89,$180.97,937
06/09/2023,$180.96,48899970,$181.50,$182.23,$180.63,936
06/08/2023,$180.57,50214880,$177.90,$180.84,$177.46,935
06/07/2023,$177.82,61944620,$178.44,$181.21,$177.32,934
06/06/2023,$179.21,64848370,$179.97,$180.12,$177.43,933
06/05/2023,$179.58,121946500,$182.63,$184.95,$178.04,932
06/02/2023,$180.95,61996910,$181.03,$181.78,$179.26,931
06/01/2023,$180.09,68901810,$177.70,$180.12,$176.93,930
05/31/2023,$177.25,99625290,$177.33,$179.35,$176.76,929
05/30/2023,$177.30,55964400,$176.96,$178.99,$176.57,928
05/26/2023,$175.43,54834980,$173.32,$175.77,$173.11,927
05/25/2023,$172.99,56058260,$172.41,$173.90,$171.69,926
05/24/2023,$171.84,45143490,$171.09,$172.42,$170.52,925
05/23/2023,$171.56,50747260,$173.13,$173.38,$171.28,924
05/22/2023,$174.20,43570930,$173.98,$174.71,$173.45,923
05/19/2023,$175.16,55809480,$176.39,$176.39,$174.94,922
05/18/2023,$175.05,65496660,$173.00,$175.24,$172.58,921
05/17/2023,$172.69,57951600,$171.71,$172.93,$170.42,920
05/16/2023,$172.07,42110290,$171.99,$173.14,$171.80,919
05/15/2023,$172.07,37266660,$173.16,$173.21,$171.47,918
05/12/2023,$172.57,45533140,$173.62,$174.06,$171.00,917
05/11/2023,$173.75,49514680,$173.85,$174.59,$172.17,916
05/10/2023,$173.56,53724500,$173.02,$174.03,$171.90,915
05/09/2023,$171.77,45326870,$173.05,$173.54,$171.60,914
05/08/2023,$173.50,55962790,$172.48,$173.85,$172.11,913
05/05/2023,$173.57,113453200,$170.98,$174.30,$170.76,912
05/04/2023,$165.79,81235430,$164.89,$167.04,$164.31,911
05/03/2023,$167.45,65136020,$169.50,$170.92,$167.16,910
05/02/2023,$168.54,48425700,$170.09,$170.35,$167.54,909
05/01/2023,$169.59,52472940,$169.28,$170.45,$168.64,908
04/28/2023,$169.68,55275850,$168.49,$169.85,$167.88,907
04/27/2023,$168.41,64902330,$165.19,$168.56,$165.19,906
04/26/2023,$163.76,45498800,$163.06,$165.28,$162.80,905
04/25/2023,$163.77,48714060,$165.19,$166.31,$163.73,904
04/24/2023,$165.33,41949580,$165.00,$165.60,$163.89,903
04/21/2023,$165.02,58337340,$165.05,$166.45,$164.49,902
04/20/2023,$166.65,52456380,$166.09,$167.87,$165.56,901
04/19/2023,$167.63,47720170,$165.80,$168.16,$165.54,900
04/18/2023,$166.47,49923010,$166.10,$167.41,$165.65,899
04/17/2023,$165.23,41516220,$165.09,$165.39,$164.03,898
04/14/2023,$165.21,49386480,$164.59,$166.32,$163.82,897
04/13/2023,$165.56,68445650,$161.63,$165.80,$161.42,896
04/12/2023,$160.10,50133060,$161.22,$162.06,$159.78,895
04/11/2023,$160.80,47644220,$162.35,$162.36,$160.51,894
04/10/2023,$162.03,47716880,$161.42,$162.03,$160.08,893
04/06/2023,$164.66,45390120,$162.43,$164.96,$162.00,892
04/05/2023,$163.76,51511740,$164.74,$165.05,$161.80,891
04/04/2023,$165.63,46278300,$166.60,$166.84,$165.11,890
04/03/2023,$166.17,56976190,$164.27,$166.29,$164.22,889
03/31/2023,$164.90,68749790,$162.44,$165.00,$161.91,888
03/30/2023,$162.36,49501690,$161.53,$162.47,$161.27,887
03/29/2023,$160.77,51305690,$159.37,$161.05,$159.35,886
03/28/2023,$157.65,45992150,$157.97,$158.49,$155.98,885
03/27/2023,$158.28,52390270,$159.94,$160.77,$157.87,884
03/24/2023,$160.25,59256340,$158.86,$160.34,$157.85,883
03/23/2023,$158.93,67622060,$158.83,$161.55,$157.68,882
03/22/2023,$157.83,75701810,$159.30,$162.14,$157.81,881
03/21/2023,$159.28,73938290,$157.32,$159.40,$156.54,880
03/20/2023,$157.40,73641420,$155.07,$157.82,$154.15,879
03/17/2023,$155.00,98944630,$156.08,$156.74,$154.28,878
03/16/2023,$155.85,76254420,$152.16,$156.46,$151.64,877
03/15/2023,$152.99,77167870,$151.19,$153.25,$149.92,876
03/14/2023,$152.59,73695890,$151.28,$153.40,$150.10,875
03/13/2023,$150.47,84457120,$147.81,$153.14,$147.70,874
03/10/2023,$148.50,68572400,$150.21,$150.94,$147.61,873
03/09/2023,$150.59,53833580,$153.56,$154.54,$150.23,872
03/08/2023,$152.87,47204790,$152.81,$153.47,$151.83,871
03/07/2023,$151.60,56182030,$153.70,$154.03,$151.13,870
03/06/2023,$153.83,87558030,$153.79,$156.30,$153.46,869
03/03/2023,$151.03,70732300,$148.05,$151.11,$147.33,868
03/02/2023,$145.91,52279760,$144.38,$146.71,$143.90,867
03/01/2023,$145.31,55478990,$146.83,$147.23,$145.01,866
02/28/2023,$147.41,50547000,$147.05,$149.08,$146.83,865
02/27/2023,$147.92,44998470,$147.71,$149.17,$147.45,864
02/24/2023,$146.71,55469610,$147.11,$147.19,$145.72,863
02/23/2023,$149.40,48394250,$150.09,$150.34,$147.24,862
02/22/2023,$148.91,51011310,$148.87,$149.95,$147.16,861
02/21/2023,$148.48,58867230,$150.20,$151.30,$148.41,860
02/17/2023,$152.55,59144120,$152.35,$153.00,$150.85,859
02/16/2023,$153.71,68167940,$153.51,$156.33,$153.35,858
02/15/2023,$155.33,65669250,$153.11,$155.50,$152.88,857
02/14/2023,$153.20,61707570,$152.12,$153.77,$150.86,856
02/13/2023,$153.85,62199010,$150.95,$154.26,$150.92,855
02/10/2023,$151.01,57450710,$149.46,$151.34,$149.22,854
02/09/2023,$150.87,56007140,$153.78,$154.33,$150.42,853
02/08/2023,$151.92,64120080,$153.88,$154.58,$151.17,852
02/07/2023,$154.65,83322550,$150.64,$155.23,$150.64,851
02/06/2023,$151.73,69858310,$152.58,$153.10,$150.78,850
02/03/2023,$154.50,154357300,$148.03,$157.38,$147.83,849
02/02/2023,$150.82,118339000,$148.90,$151.18,$148.17,848
02/01/2023,$145.43,77663630,$143.97,$146.61,$141.32,847
01/31/2023,$144.29,65874460,$142.70,$144.34,$142.28,846
01/30/2023,$143.00,64015270,$144.96,$145.55,$142.85,845
01/27/2023,$145.93,70555840,$143.16,$147.23,$143.08,844
